[W&B] Child process started for job: bioresponse_combined_xgboost in group session-training-1
Loading archive 'archives/bioresponse.npz' and initializing pipeline for target: XGBOOST...
Execution Mode: COMBINED
Session Output Target: outputs/training-1/
Task Type: BINARY
TabPFN Baselines Loaded - Primary: 0.1284 | Secondary: 0.7883
PCA reduced text embeddings to 54 components.
Final training matrix shape assembled for COMBINED: (3000, 1830)

Running 26-Trial Optuna Study for XGBOOST (COMBINED)...
A new study created in RDB with name: 20260624_065302_bioresponse_combined_xgboost
Trial 0 finished with value: 0.13798473930763566 and parameters: {}. Best is trial 0 with value: 0.13798473930763566.
Trial 1 finished with value: 0.12660425153380384 and parameters: {'learning_rate': 0.015355286838886862, 'max_depth': 10, 'min_child_weight': 0.5100627805979911, 'subsample': 0.8394633936788146, 'colsample_bylevel': 0.6624074561769746, 'colsample_bynode': 0.662397808134481, 'reg_alpha': 0.29051225247978046, 'reg_lambda': 4.330894111260099, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 884}. Best is trial 1 with value: 0.12660425153380384.
Trial 2 finished with value: 0.13173079488106298 and parameters: {'learning_rate': 0.060534484680010825, 'max_depth': 4, 'min_child_weight': 0.004705059281907645, 'subsample': 0.6733618039413735, 'colsample_bylevel': 0.7216968971838151, 'colsample_bynode': 0.8099025726528951, 'reg_alpha': 2.1597818987087147, 'reg_lambda': 1.4562165780761898, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 16, 'max_leaves': 45}. Best is trial 1 with value: 0.12660425153380384.
Trial 3 finished with value: 0.12753882739053024 and parameters: {'learning_rate': 0.019603369861210685, 'max_depth': 8, 'min_child_weight': 0.005477562363971304, 'subsample': 0.8056937753654446, 'colsample_bylevel': 0.836965827544817, 'colsample_bynode': 0.6185801650879991, 'reg_alpha': 3.037763505022002, 'reg_lambda': 0.8527035660240889, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 92, 'max_leaves': 399}. Best is trial 1 with value: 0.12660425153380384.
Trial 4 finished with value: 0.12884562030236102 and parameters: {'learning_rate': 0.012453219846912198, 'max_depth': 4, 'min_child_weight': 0.33959199243313637, 'subsample': 0.7760609974958406, 'colsample_bylevel': 0.6488152939379115, 'colsample_bynode': 0.798070764044508, 'reg_alpha': 0.17203916672398045, 'reg_lambda': 4.546611078353703, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 17, 'max_leaves': 97}. Best is trial 1 with value: 0.12660425153380384.
Trial 5 finished with value: 0.13096997153415213 and parameters: {'learning_rate': 0.025719142025384646, 'max_depth': 4, 'min_child_weight': 3.8589082671053854, 'subsample': 0.9100531293444458, 'colsample_bylevel': 0.9757995766256756, 'colsample_bynode': 0.9579309401710595, 'reg_alpha': 2.989540104057545, 'reg_lambda': 4.609378987692081, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 37}. Best is trial 1 with value: 0.12660425153380384.
Trial 6 finished with value: 0.1287776458872072 and parameters: {'learning_rate': 0.016019568611465234, 'max_depth': 5, 'min_child_weight': 1.1627201204016835, 'subsample': 0.7427013306774357, 'colsample_bylevel': 0.7123738038749523, 'colsample_bynode': 0.8170784332632994, 'reg_alpha': 0.7047070324513158, 'reg_lambda': 4.011004684072123, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 56, 'max_leaves': 20}. Best is trial 1 with value: 0.12660425153380384.
Trial 7 finished with value: 0.13722335418360987 and parameters: {'learning_rate': 0.0050834018700114374, 'max_depth': 9, 'min_child_weight': 0.4117599592262879, 'subsample': 0.8916028672163949, 'colsample_bylevel': 0.9085081386743783, 'colsample_bynode': 0.6296178606936361, 'reg_alpha': 1.7923927961485087, 'reg_lambda': 0.5794337107196961, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 18, 'max_leaves': 10}. Best is trial 1 with value: 0.12660425153380384.
Trial 8 finished with value: 0.1292724506315608 and parameters: {'learning_rate': 0.012693089228250284, 'max_depth': 5, 'min_child_weight': 0.49979438035802604, 'subsample': 0.8550229885420852, 'colsample_bylevel': 0.9548850970305306, 'colsample_bynode': 0.7888859700647797, 'reg_alpha': 0.5980592702669147, 'reg_lambda': 3.566252611636253, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 55, 'max_leaves': 85}. Best is trial 1 with value: 0.12660425153380384.
Trial 9 finished with value: 0.1284807800355331 and parameters: {'learning_rate': 0.02393652463662192, 'max_depth': 6, 'min_child_weight': 0.0012417226051008223, 'subsample': 0.6431565707973218, 'colsample_bylevel': 0.6125716742746937, 'colsample_bynode': 0.8545641645055122, 'reg_alpha': 1.5718484697835258, 'reg_lambda': 2.542902598754398, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 22, 'max_leaves': 308}. Best is trial 1 with value: 0.12660425153380384.
Trial 10 finished with value: 0.13313995992137162 and parameters: {'learning_rate': 0.0864853073450281, 'max_depth': 7, 'min_child_weight': 0.05528731777524736, 'subsample': 0.9729161367647149, 'colsample_bylevel': 0.8262452362725613, 'colsample_bynode': 0.7202259292197385, 'reg_alpha': 4.7988577526525065, 'reg_lambda': 2.58248067449815, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 971}. Best is trial 1 with value: 0.12660425153380384.
Trial 11 finished with value: 0.12919005104445214 and parameters: {'learning_rate': 0.031790458723690476, 'max_depth': 10, 'min_child_weight': 0.028789455442955813, 'subsample': 0.7969511524558275, 'colsample_bylevel': 0.8167265665612355, 'colsample_bynode': 0.6039952029525323, 'reg_alpha': 3.838153225904187, 'reg_lambda': 0.11339104360127994, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 84, 'max_leaves': 1021}. Best is trial 1 with value: 0.12660425153380384.
Trial 12 finished with value: 0.12955178419327984 and parameters: {'learning_rate': 0.007151134065784922, 'max_depth': 8, 'min_child_weight': 0.04426124104960989, 'subsample': 0.8419766872475172, 'colsample_bylevel': 0.8173466595551238, 'colsample_bynode': 0.6908556046603515, 'reg_alpha': 3.255113914277657, 'reg_lambda': 1.9184517258687528, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 34, 'max_leaves': 360}. Best is trial 1 with value: 0.12660425153380384.
Trial 13 finished with value: 0.13017424801488287 and parameters: {'learning_rate': 0.0364822543842359, 'max_depth': 10, 'min_child_weight': 0.006871349895346334, 'subsample': 0.7174428023808301, 'colsample_bylevel': 0.7213785203554233, 'colsample_bynode': 0.6741038957536338, 'reg_alpha': 4.980085345107131, 'reg_lambda': 3.2241568158948057, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 89, 'max_leaves': 365}. Best is trial 1 with value: 0.12660425153380384.
Trial 14 finished with value: 0.1278759470252645 and parameters: {'learning_rate': 0.008787903270079323, 'max_depth': 8, 'min_child_weight': 0.13925071458840985, 'subsample': 0.8222288590736007, 'colsample_bylevel': 0.8783455015235105, 'colsample_bynode': 0.7247011307670919, 'reg_alpha': 1.1855455336687406, 'reg_lambda': 1.1636683585691965, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 33, 'max_leaves': 195}. Best is trial 1 with value: 0.12660425153380384.
Trial 15 finished with value: 0.1301285189061674 and parameters: {'learning_rate': 0.017438883769518052, 'max_depth': 7, 'min_child_weight': 0.0010568740476650017, 'subsample': 0.9552801451296651, 'colsample_bylevel': 0.7655864171267123, 'colsample_bynode': 0.6472686361455793, 'reg_alpha': 2.514013222726337, 'reg_lambda': 2.6045246045433896, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 13, 'max_leaves': 733}. Best is trial 1 with value: 0.12660425153380384.
Trial 16 finished with value: 0.1334973445828197 and parameters: {'learning_rate': 0.048970482209872636, 'max_depth': 8, 'min_child_weight': 4.723198262365245, 'subsample': 0.8976272858436056, 'colsample_bylevel': 0.6287625779235281, 'colsample_bynode': 0.7432872355587146, 'reg_alpha': 4.011646378260702, 'reg_lambda': 0.9769983822436283, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 32, 'max_leaves': 519}. Best is trial 1 with value: 0.12660425153380384.
Trial 17 finished with value: 0.12443740310504448 and parameters: {'learning_rate': 0.018658218321531632, 'max_depth': 9, 'min_child_weight': 0.010518471408432204, 'subsample': 0.7597178593275226, 'colsample_bylevel': 0.6745679142988604, 'colsample_bynode': 0.6049023671174069, 'reg_alpha': 0.1196399279306106, 'reg_lambda': 4.956386852998385, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 11, 'max_leaves': 168}. Best is trial 17 with value: 0.12443740310504448.
Trial 18 finished with value: 0.12689015072444287 and parameters: {'learning_rate': 0.008309993054108322, 'max_depth': 10, 'min_child_weight': 0.014080007547030707, 'subsample': 0.7319426202899557, 'colsample_bylevel': 0.6772856130182843, 'colsample_bynode': 0.6715125616635039, 'reg_alpha': 0.07520455600727383, 'reg_lambda': 4.914121475754526, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 10, 'max_leaves': 109}. Best is trial 17 with value: 0.12443740310504448.
Trial 19 finished with value: 0.12679713258517245 and parameters: {'learning_rate': 0.012222822448324013, 'max_depth': 9, 'min_child_weight': 0.12134843570748792, 'subsample': 0.6794845622849591, 'colsample_bylevel': 0.6855721815900874, 'colsample_bynode': 0.979851568565839, 'reg_alpha': 0.9071161589692409, 'reg_lambda': 4.154916194891965, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 11, 'max_leaves': 193}. Best is trial 17 with value: 0.12443740310504448.
Trial 20 finished with value: 0.12803589853711395 and parameters: {'learning_rate': 0.0451126288195999, 'max_depth': 7, 'min_child_weight': 0.8924129927029758, 'subsample': 0.7658432759004749, 'colsample_bylevel': 0.7575571852265042, 'colsample_bynode': 0.8913676651757465, 'reg_alpha': 0.07542575941851265, 'reg_lambda': 3.6387149946006865, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 11, 'max_leaves': 151}. Best is trial 17 with value: 0.12443740310504448.
Trial 21 finished with value: 0.12670013705571792 and parameters: {'learning_rate': 0.012003145866414227, 'max_depth': 9, 'min_child_weight': 0.14166200866757792, 'subsample': 0.6057575681173106, 'colsample_bylevel': 0.6616507432791849, 'colsample_bynode': 0.8569496416129234, 'reg_alpha': 0.9664332291312425, 'reg_lambda': 4.1438132878746545, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 11, 'max_leaves': 214}. Best is trial 17 with value: 0.12443740310504448.
Trial 22 finished with value: 0.12866716113890142 and parameters: {'learning_rate': 0.010360117419315956, 'max_depth': 9, 'min_child_weight': 0.14669221653562, 'subsample': 0.6124513410334215, 'colsample_bylevel': 0.6012264967975094, 'colsample_bynode': 0.9259576233358179, 'reg_alpha': 1.2051756800635076, 'reg_lambda': 4.24847825632004, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 8, 'max_leaves': 57}. Best is trial 17 with value: 0.12443740310504448.
Trial 23 finished with value: 0.1279078716467148 and parameters: {'learning_rate': 0.015987502776205635, 'max_depth': 9, 'min_child_weight': 1.232205441651608, 'subsample': 0.6088017347852452, 'colsample_bylevel': 0.6543863695383717, 'colsample_bynode': 0.8660698517703787, 'reg_alpha': 0.578090312781718, 'reg_lambda': 4.935785373135289, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 13, 'max_leaves': 232}. Best is trial 17 with value: 0.12443740310504448.
Trial 24 finished with value: 0.1270837838223402 and parameters: {'learning_rate': 0.02185946135962824, 'max_depth': 10, 'min_child_weight': 0.02029373117260678, 'subsample': 0.697687928889388, 'colsample_bylevel': 0.6826572724727851, 'colsample_bynode': 0.765705008409894, 'reg_alpha': 1.2945434008039458, 'reg_lambda': 3.7368674279868586, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 10, 'max_leaves': 601}. Best is trial 17 with value: 0.12443740310504448.
Trial 25 finished with value: 0.1266870320702459 and parameters: {'learning_rate': 0.006124240502406566, 'max_depth': 9, 'min_child_weight': 0.0024852771939780625, 'subsample': 0.8579540450373038, 'colsample_bylevel': 0.7600991144917101, 'colsample_bynode': 0.6555725245330367, 'reg_alpha': 0.42500950466102294, 'reg_lambda': 3.117091359802845, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 14, 'max_leaves': 143}. Best is trial 17 with value: 0.12443740310504448.
Optuna Search Completed in: 3181.65 seconds

Training final model on optimized parameter setup...

[XGBOOST FINALIZED METRICS]
Optimal Trees:         627
1-AUROC:             0.1290 (Delta to TabPFN: +0.0006)
Accuracy:             0.7923 (Delta to TabPFN: +0.0040)
Final Train Time:      26.19 seconds (8.7303s per 1K)
Final Infer Time:      0.01 seconds (0.0108s per 1K)

--- XGBOOST Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
D781 | 0.55 | 0.00%
D1348 | 0.55 | 0.00%
D630 | 0.54 | 0.00%
D1641 | 0.54 | 0.00%
D522 | 0.54 | 0.00%
D264 | 0.54 | 0.00%
D1454 | 0.54 | 0.00%
D1330 | 0.54 | 0.00%
D920 | 0.53 | 0.00%
D510 | 0.52 | 0.00%
D833 | 0.52 | 0.00%
D1605 | 0.52 | 0.00%
D1699 | 0.51 | 0.00%
D761 | 0.51 | 0.00%
D1523 | 0.51 | 0.00%
D580 | 0.50 | 0.00%
D1503 | 0.50 | 0.00%
D865 | 0.50 | 0.00%
D272 | 0.50 | 0.00%
D405 | 0.49 | 0.00%
D671 | 0.49 | 0.00%
D561 | 0.49 | 0.00%
D350 | 0.48 | 0.00%
D293 | 0.48 | 0.00%
D1695 | 0.48 | 0.00%
D629 | 0.48 | 0.00%
D1461 | 0.48 | 0.00%
D640 | 0.47 | 0.00%
D297 | 0.47 | 0.00%
D1763 | 0.46 | 0.00%
D543 | 0.46 | 0.00%
D1568 | 0.46 | 0.00%
D478 | 0.45 | 0.00%
D289 | 0.45 | 0.00%
D1703 | 0.44 | 0.00%
D906 | 0.43 | 0.00%
D817 | 0.43 | 0.00%
D918 | 0.43 | 0.00%
D1239 | 0.42 | 0.00%
D1543 | 0.42 | 0.00%
D1477 | 0.41 | 0.00%
D772 | 0.41 | 0.00%
D290 | 0.41 | 0.00%
D1412 | 0.41 | 0.00%
D574 | 0.41 | 0.00%
D1595 | 0.40 | 0.00%
D538 | 0.40 | 0.00%
D1512 | 0.40 | 0.00%
D273 | 0.39 | 0.00%
D746 | 0.39 | 0.00%
D602 | 0.38 | 0.00%
D642 | 0.38 | 0.00%
D1362 | 0.37 | 0.00%
D839 | 0.37 | 0.00%
D1720 | 0.36 | 0.00%
D736 | 0.36 | 0.00%
D731 | 0.34 | 0.00%
D1685 | 0.34 | 0.00%
D509 | 0.34 | 0.00%
D668 | 0.33 | 0.00%
D1485 | 0.33 | 0.00%
D396 | 0.33 | 0.00%
D531 | 0.32 | 0.00%
D708 | 0.32 | 0.00%
D719 | 0.32 | 0.00%
D784 | 0.32 | 0.00%
D315 | 0.31 | 0.00%
D238 | 0.31 | 0.00%
D1542 | 0.31 | 0.00%
D1474 | 0.31 | 0.00%
D876 | 0.30 | 0.00%
D267 | 0.30 | 0.00%
D1730 | 0.30 | 0.00%
D1504 | 0.30 | 0.00%
D231 | 0.29 | 0.00%
D1701 | 0.29 | 0.00%
D1571 | 0.29 | 0.00%
D1529 | 0.29 | 0.00%
D1452 | 0.28 | 0.00%
D717 | 0.26 | 0.00%
D1577 | 0.25 | 0.00%
D1741 | 0.25 | 0.00%
D1671 | 0.25 | 0.00%
D325 | 0.25 | 0.00%
D604 | 0.25 | 0.00%
D450 | 0.24 | 0.00%
D1507 | 0.24 | 0.00%
D382 | 0.23 | 0.00%
D787 | 0.23 | 0.00%
D1574 | 0.22 | 0.00%
D1709 | 0.21 | 0.00%
D1772 | 0.21 | 0.00%
D619 | 0.21 | 0.00%
D654 | 0.20 | 0.00%
D1579 | 0.20 | 0.00%
D1516 | 0.20 | 0.00%
D1539 | 0.20 | 0.00%
D286 | 0.20 | 0.00%
D592 | 0.19 | 0.00%
D905 | 0.19 | 0.00%
D1467 | 0.19 | 0.00%
D1776 | 0.18 | 0.00%
D1505 | 0.18 | 0.00%
D722 | 0.18 | 0.00%
D500 | 0.18 | 0.00%
D1293 | 0.17 | 0.00%
D307 | 0.17 | 0.00%
D941 | 0.17 | 0.00%
D384 | 0.17 | 0.00%
D1718 | 0.17 | 0.00%
D507 | 0.17 | 0.00%
D1508 | 0.16 | 0.00%
D483 | 0.16 | 0.00%
D397 | 0.16 | 0.00%
D498 | 0.15 | 0.00%
D1722 | 0.15 | 0.00%
D723 | 0.15 | 0.00%
D1694 | 0.14 | 0.00%
D570 | 0.14 | 0.00%
D1664 | 0.14 | 0.00%
D1249 | 0.13 | 0.00%
D1748 | 0.13 | 0.00%
D1698 | 0.13 | 0.00%
D1406 | 0.13 | 0.00%
D1471 | 0.13 | 0.00%
D922 | 0.12 | 0.00%
D1713 | 0.12 | 0.00%
D1506 | 0.12 | 0.00%
D1566 | 0.12 | 0.00%
D1696 | 0.12 | 0.00%
D774 | 0.12 | 0.00%
D1654 | 0.12 | 0.00%
D1337 | 0.11 | 0.00%
D1498 | 0.11 | 0.00%
D541 | 0.11 | 0.00%
D400 | 0.11 | 0.00%
D1450 | 0.11 | 0.00%
D887 | 0.11 | 0.00%
D1749 | 0.11 | 0.00%
D253 | 0.10 | 0.00%
D424 | 0.10 | 0.00%
D946 | 0.10 | 0.00%
D1500 | 0.10 | 0.00%
D757 | 0.10 | 0.00%
D433 | 0.09 | 0.00%
D1522 | 0.09 | 0.00%
D1455 | 0.09 | 0.00%
D735 | 0.08 | 0.00%
D1469 | 0.08 | 0.00%
D850 | 0.08 | 0.00%
D1554 | 0.07 | 0.00%
D1608 | 0.07 | 0.00%
D883 | 0.07 | 0.00%
D322 | 0.06 | 0.00%
D1759 | 0.06 | 0.00%
D1735 | 0.06 | 0.00%
D331 | 0.06 | 0.00%
D506 | 0.06 | 0.00%
D501 | 0.06 | 0.00%
D301 | 0.06 | 0.00%
D1687 | 0.05 | 0.00%
D646 | 0.05 | 0.00%
D857 | 0.05 | 0.00%
D284 | 0.05 | 0.00%
D696 | 0.04 | 0.00%
D1650 | 0.03 | 0.00%
D1679 | 0.03 | 0.00%
D299 | 0.03 | 0.00%
D601 | 0.02 | 0.00%
D1388 | 0.02 | 0.00%
D414 | 0.02 | 0.00%
D631 | 0.02 | 0.00%
D1562 | 0.02 | 0.00%
D316 | 0.02 | 0.00%
D657 | 0.02 | 0.00%
D1465 | 0.02 | 0.00%
D1499 | 0.01 | 0.00%
D591 | 0.01 | 0.00%
D72 | 0.00 | 0.00%
D193 | 0.00 | 0.00%
D230 | 0.00 | 0.00%
D232 | 0.00 | 0.00%
D234 | 0.00 | 0.00%
D240 | 0.00 | 0.00%
D242 | 0.00 | 0.00%
D257 | 0.00 | 0.00%
D265 | 0.00 | 0.00%
D266 | 0.00 | 0.00%
D269 | 0.00 | 0.00%
D277 | 0.00 | 0.00%
D283 | 0.00 | 0.00%
D285 | 0.00 | 0.00%
D287 | 0.00 | 0.00%
D294 | 0.00 | 0.00%
D295 | 0.00 | 0.00%
D296 | 0.00 | 0.00%
D298 | 0.00 | 0.00%
D302 | 0.00 | 0.00%
D303 | 0.00 | 0.00%
D304 | 0.00 | 0.00%
D305 | 0.00 | 0.00%
D306 | 0.00 | 0.00%
D323 | 0.00 | 0.00%
D324 | 0.00 | 0.00%
D332 | 0.00 | 0.00%
D333 | 0.00 | 0.00%
D345 | 0.00 | 0.00%
D369 | 0.00 | 0.00%
D370 | 0.00 | 0.00%
D371 | 0.00 | 0.00%
D372 | 0.00 | 0.00%
D381 | 0.00 | 0.00%
D385 | 0.00 | 0.00%
D398 | 0.00 | 0.00%
D401 | 0.00 | 0.00%
D402 | 0.00 | 0.00%
D404 | 0.00 | 0.00%
D406 | 0.00 | 0.00%
D408 | 0.00 | 0.00%
D425 | 0.00 | 0.00%
D435 | 0.00 | 0.00%
D437 | 0.00 | 0.00%
D438 | 0.00 | 0.00%
D439 | 0.00 | 0.00%
D466 | 0.00 | 0.00%
D467 | 0.00 | 0.00%
D468 | 0.00 | 0.00%
D484 | 0.00 | 0.00%
D485 | 0.00 | 0.00%
D487 | 0.00 | 0.00%
D488 | 0.00 | 0.00%
D489 | 0.00 | 0.00%
D502 | 0.00 | 0.00%
D503 | 0.00 | 0.00%
D508 | 0.00 | 0.00%
D511 | 0.00 | 0.00%
D532 | 0.00 | 0.00%
D533 | 0.00 | 0.00%
D540 | 0.00 | 0.00%
D551 | 0.00 | 0.00%
D552 | 0.00 | 0.00%
D553 | 0.00 | 0.00%
D566 | 0.00 | 0.00%
D568 | 0.00 | 0.00%
D571 | 0.00 | 0.00%
D572 | 0.00 | 0.00%
D573 | 0.00 | 0.00%
D575 | 0.00 | 0.00%
D581 | 0.00 | 0.00%
D605 | 0.00 | 0.00%
D618 | 0.00 | 0.00%
D632 | 0.00 | 0.00%
D633 | 0.00 | 0.00%
D634 | 0.00 | 0.00%
D637 | 0.00 | 0.00%
D638 | 0.00 | 0.00%
D639 | 0.00 | 0.00%
D641 | 0.00 | 0.00%
D647 | 0.00 | 0.00%
D648 | 0.00 | 0.00%
D658 | 0.00 | 0.00%
D669 | 0.00 | 0.00%
D682 | 0.00 | 0.00%
D683 | 0.00 | 0.00%
D684 | 0.00 | 0.00%
D695 | 0.00 | 0.00%
D705 | 0.00 | 0.00%
D713 | 0.00 | 0.00%
D714 | 0.00 | 0.00%
D718 | 0.00 | 0.00%
D720 | 0.00 | 0.00%
D721 | 0.00 | 0.00%
D724 | 0.00 | 0.00%
D725 | 0.00 | 0.00%
D726 | 0.00 | 0.00%
D737 | 0.00 | 0.00%
D745 | 0.00 | 0.00%
D759 | 0.00 | 0.00%
D760 | 0.00 | 0.00%
D782 | 0.00 | 0.00%
D783 | 0.00 | 0.00%
D788 | 0.00 | 0.00%
D789 | 0.00 | 0.00%
D796 | 0.00 | 0.00%
D800 | 0.00 | 0.00%
D801 | 0.00 | 0.00%
D804 | 0.00 | 0.00%
D805 | 0.00 | 0.00%
D820 | 0.00 | 0.00%
D821 | 0.00 | 0.00%
D822 | 0.00 | 0.00%
D823 | 0.00 | 0.00%
D824 | 0.00 | 0.00%
D825 | 0.00 | 0.00%
D826 | 0.00 | 0.00%
D827 | 0.00 | 0.00%
D828 | 0.00 | 0.00%
D829 | 0.00 | 0.00%
D830 | 0.00 | 0.00%
D831 | 0.00 | 0.00%
D836 | 0.00 | 0.00%
D837 | 0.00 | 0.00%
D838 | 0.00 | 0.00%
D840 | 0.00 | 0.00%
D847 | 0.00 | 0.00%
D851 | 0.00 | 0.00%
D852 | 0.00 | 0.00%
D853 | 0.00 | 0.00%
D855 | 0.00 | 0.00%
D856 | 0.00 | 0.00%
D858 | 0.00 | 0.00%
D859 | 0.00 | 0.00%
D860 | 0.00 | 0.00%
D861 | 0.00 | 0.00%
D862 | 0.00 | 0.00%
D868 | 0.00 | 0.00%
D869 | 0.00 | 0.00%
D870 | 0.00 | 0.00%
D871 | 0.00 | 0.00%
D872 | 0.00 | 0.00%
D873 | 0.00 | 0.00%
D874 | 0.00 | 0.00%
D875 | 0.00 | 0.00%
D877 | 0.00 | 0.00%
D878 | 0.00 | 0.00%
D879 | 0.00 | 0.00%
D888 | 0.00 | 0.00%
D897 | 0.00 | 0.00%
D898 | 0.00 | 0.00%
D899 | 0.00 | 0.00%
D907 | 0.00 | 0.00%
D908 | 0.00 | 0.00%
D909 | 0.00 | 0.00%
D910 | 0.00 | 0.00%
D921 | 0.00 | 0.00%
D923 | 0.00 | 0.00%
D924 | 0.00 | 0.00%
D931 | 0.00 | 0.00%
D944 | 0.00 | 0.00%
D1366 | 0.00 | 0.00%
D1385 | 0.00 | 0.00%
D1456 | 0.00 | 0.00%
D1457 | 0.00 | 0.00%
D1459 | 0.00 | 0.00%
D1460 | 0.00 | 0.00%
D1468 | 0.00 | 0.00%
D1472 | 0.00 | 0.00%
D1478 | 0.00 | 0.00%
D1479 | 0.00 | 0.00%
D1480 | 0.00 | 0.00%
D1481 | 0.00 | 0.00%
D1482 | 0.00 | 0.00%
D1483 | 0.00 | 0.00%
D1484 | 0.00 | 0.00%
D1486 | 0.00 | 0.00%
D1488 | 0.00 | 0.00%
D1489 | 0.00 | 0.00%
D1490 | 0.00 | 0.00%
D1492 | 0.00 | 0.00%
D1493 | 0.00 | 0.00%
D1494 | 0.00 | 0.00%
D1509 | 0.00 | 0.00%
D1510 | 0.00 | 0.00%
D1511 | 0.00 | 0.00%
D1513 | 0.00 | 0.00%
D1514 | 0.00 | 0.00%
D1517 | 0.00 | 0.00%
D1518 | 0.00 | 0.00%
D1519 | 0.00 | 0.00%
D1521 | 0.00 | 0.00%
D1524 | 0.00 | 0.00%
D1526 | 0.00 | 0.00%
D1527 | 0.00 | 0.00%
D1528 | 0.00 | 0.00%
D1530 | 0.00 | 0.00%
D1531 | 0.00 | 0.00%
D1534 | 0.00 | 0.00%
D1535 | 0.00 | 0.00%
D1536 | 0.00 | 0.00%
D1537 | 0.00 | 0.00%
D1540 | 0.00 | 0.00%
D1544 | 0.00 | 0.00%
D1546 | 0.00 | 0.00%
D1547 | 0.00 | 0.00%
D1548 | 0.00 | 0.00%
D1549 | 0.00 | 0.00%
D1550 | 0.00 | 0.00%
D1551 | 0.00 | 0.00%
D1552 | 0.00 | 0.00%
D1553 | 0.00 | 0.00%
D1555 | 0.00 | 0.00%
D1559 | 0.00 | 0.00%
D1561 | 0.00 | 0.00%
D1563 | 0.00 | 0.00%
D1565 | 0.00 | 0.00%
D1567 | 0.00 | 0.00%
D1570 | 0.00 | 0.00%
D1572 | 0.00 | 0.00%
D1573 | 0.00 | 0.00%
D1575 | 0.00 | 0.00%
D1578 | 0.00 | 0.00%
D1583 | 0.00 | 0.00%
D1585 | 0.00 | 0.00%
D1587 | 0.00 | 0.00%
D1588 | 0.00 | 0.00%
D1589 | 0.00 | 0.00%
D1590 | 0.00 | 0.00%
D1593 | 0.00 | 0.00%
D1594 | 0.00 | 0.00%
D1596 | 0.00 | 0.00%
D1597 | 0.00 | 0.00%
D1598 | 0.00 | 0.00%
D1599 | 0.00 | 0.00%
D1600 | 0.00 | 0.00%
D1601 | 0.00 | 0.00%
D1602 | 0.00 | 0.00%
D1603 | 0.00 | 0.00%
D1604 | 0.00 | 0.00%
D1607 | 0.00 | 0.00%
D1609 | 0.00 | 0.00%
D1610 | 0.00 | 0.00%
D1611 | 0.00 | 0.00%
D1612 | 0.00 | 0.00%
D1614 | 0.00 | 0.00%
D1615 | 0.00 | 0.00%
D1616 | 0.00 | 0.00%
D1617 | 0.00 | 0.00%
D1619 | 0.00 | 0.00%
D1623 | 0.00 | 0.00%
D1624 | 0.00 | 0.00%
D1625 | 0.00 | 0.00%
D1626 | 0.00 | 0.00%
D1627 | 0.00 | 0.00%
D1628 | 0.00 | 0.00%
D1630 | 0.00 | 0.00%
D1631 | 0.00 | 0.00%
D1632 | 0.00 | 0.00%
D1633 | 0.00 | 0.00%
D1637 | 0.00 | 0.00%
D1640 | 0.00 | 0.00%
D1642 | 0.00 | 0.00%
D1643 | 0.00 | 0.00%
D1644 | 0.00 | 0.00%
D1645 | 0.00 | 0.00%
D1646 | 0.00 | 0.00%
D1648 | 0.00 | 0.00%
D1649 | 0.00 | 0.00%
D1651 | 0.00 | 0.00%
D1653 | 0.00 | 0.00%
D1655 | 0.00 | 0.00%
D1656 | 0.00 | 0.00%
D1657 | 0.00 | 0.00%
D1658 | 0.00 | 0.00%
D1659 | 0.00 | 0.00%
D1661 | 0.00 | 0.00%
D1662 | 0.00 | 0.00%
D1667 | 0.00 | 0.00%
D1669 | 0.00 | 0.00%
D1670 | 0.00 | 0.00%
D1672 | 0.00 | 0.00%
D1673 | 0.00 | 0.00%
D1674 | 0.00 | 0.00%
D1675 | 0.00 | 0.00%
D1676 | 0.00 | 0.00%
D1677 | 0.00 | 0.00%
D1678 | 0.00 | 0.00%
